Journal Volume	Year of Publication 	Content (topics)	Authors	Areas of Study	Page Numbers	Total number in the Archive
Journal 4	1974	A Quern Factory Near Kintampo 	Rahtz, P.A & Colin Flight	Ghana	200	
		Preliminary Report of Excavation  at Karkarichnkat, Mali 1972	Smith, Andrew B.	Mali		
		A Stratified Successin of Stone Age Assemblages at Hohoe, Ghana	Swarts, B.K Jnr	Ghana		
		Prospection Archaeologique au Cameroun Septentrional	Marliac, A	Cameroun		
		Excavation at Odo Ogbe street and Lafogido, Ife, Nigeria 	Eyo Epko	Nigeria		
		Ecavation at Obalara's Land, Ife, Nigeria	Garlake, Peter	Nigeria		
		Pottery from the Chuluwasi and Jimasangi River site Nothern Ghana	Mathewson R. Duncan	Ghana		
		Regalia in Biu division, North-Eastern State, Nigeria	Rubin, Arnold	Nigeria		
		Notes and News				
		Reviews				
						
Journal 5	1975	The Origin of Iron Smelting in Nigeria	Tylecote, R.F	Nigeria	223	
		Iron-working Apparatus and Techniques: Upper Region of Ghana	PoleL.M	Ghana		
		Etude de quelques Restes Humains trouves a Soleb (Soudan)	Sausse, F.	Sudan		
		La Necropole de Nemra, Region de Koro-Toro, Tchad.	Treinen, F.	Tchad		
		Gao 1972: First Interim Report. A Preliminary Investigation of the Cemetery at Sane	Flight, C.R.			
		Rescue Archaeology in the Kainji Resevoir Area, 1968	Breternitz D.A			
		Excavation at Komenda, Ghana	Calvocoressi, D	Ghana		
		The Potential use of European Clay Tobacco-Pipes in West African Archaeology Research	walker, I. C.			
		European Trade Pipes in Ghana	Calvocoressi, D	Ghana		
		Notes and News				
		Review				
						
Journal Volume7	1977	Ten years of archaeological research in the Sahara 1965-1975	G. Camps		195	
		The Nana-Mode village site(sous-perfecture de Bouar, Rebublique Centraficaine) and the prehistory of the Ubangian-speaking peoples	N. David & P. Vidal			
		Excavation on the Woye Asiri family land inIfe, Western Nigeria	P.S Garlarke	Nigeria		
		Excavations at Isoya, near Ile-Ife (Nigeria) in 1972	O. Eluyemi	Nigeria		
		Excavations at Bantama, near Elmina, Ghana	D. Calvocoressi	Ghana		
		Le sel dans les villages cotiers et lagunaires du Bas-Dahomey: sa fabrication, sa place dans le circuit du sel african	J. Rivallain	Benin 		
		Cloth Strips and History.	M. Johnson			
		Yagha ware: An Experiment in Dating Archaeological Material by Oral Traditions. 	D. Calvocoressi			
		Reviews.				
		Index to WAJA Vols. 1-5				
						
Journal Volume 8	1978	Ramal analysis and evolutionary trees.	Daniels, S.G. H.		191	
		L'acheologie de l'Afrique centrale.	Van Notens, F.			
		New data on the Stone Age of Guinee	Boriskovsky, P.I. & V.V Soloviev	Guinee		
		Excavation at Rim, Upper Volta.	Andah, B. W.	Upper Volta (Now Burkina Faso)		
		Excavations at Dutsen Kongba, Plateau State, Nigeria.	York, R.N.			
		Notes and News.				
		Reviews.				
						
Journal Volume 10 & 11	1980 &1981	Excavations at Sindou and Kawara.	B.W. Andah		165	
		The Walls of Oyo Ile - Oyo State Nigeria	R. Soper & P. Darling	Nigeria		
		Traditional Pottery Technology Krobo, Takyman (Techiman) Ghana: An Ethno archaeological study.	K. Effah-Gyamfi			
		Cordage Fabric and Basketry of the Tichitt tradition.	A. Derefaka			
		The middle stone Age of the Jos Plateau: Apreliminary report.	P. Allsworth-Jones	Nigeria		
		Excavations at the Smith's quater of Begho, Ghana: A preliminary report.	J. Anquandah	Ghana		
						
Journal Volume 12 & 13	1982 & 1983	Human Sexuality - Biological or Cultural.	Boszormenyi, Z.		151	
		Urban Origins inthe Guinea- Forest with Special Reference to Benin	Andah, B.W.	Benin		
		Ife Art: An Enquiry into the Surface patterns and The Continuity of the Art Traditioons among the Nothern Yoruba.	Adepegba, C.O.	Nigeria		
		Bantu Phenomena: Some Unanswered Questins of Ethno-archaeology and Ethno-Linguinstics.	Andah, B.W.			
		The "Conquest Hypothesis" in Igbo-Igala Relations: A Re-Examination.	Oguagha, P.A.	Nigeria		
		Food Preference and Culture	Boszormenyi, Z.			
						
Journal Volume  14	1984	Excavations at Iwo Eleru in Ondo State Nigeria.	Thurstan Shaw and S.G.H Daniels.	Nigeria	269	
						
						
Journal Volume 15	1985	Excavations in the Nothern Volta Basin	Agorasah E.K.	Nothern Volta (now Burnkina Faso)		
		Pottery from Bonoso and Ahwene Koko, Ghana	Boachie-Ansah J.	Ghana		
		A Review of the Quaternary of Southern Nigeria	Umeji O.P.	Nigeria		
		Land Snails and Post Envirinment at the Igbo Iwoto Esie site, South-Western , Nigeria.	Barber R.J. 	Nigeria		
		ETHNOGRAPHY				
		Title Societies and Personhood Attainment among the awka Igbo.	Webb G.			
		Even a Woman: Sex Roles and Mobility in an Aladura Society.	Crumbley, D.M. 			
		Notes and News.				
		REVIEWS.				
						
Journal Volume 16	1986	Le Fer Le Development Des Societies Traditionnelles Du Sud Cameroun.	Essomba J.M.	Cameroun		
		House Forms in Nothern Volta Basin, Ghana: (Evolution, Internal Spatial Organisation and the Social Relationships Depicted).	Agorsah E.	Ghana		
		ETHNOGRAPHY				
		Labour Emigration and Maintenance of Home Ties by Awka Igbo Males.	Webb G.			
		URBAN AND ETHNOARCHAEOLOGY				
		Ancient Urban Sites in Hausa land: A Preliminary Report.	Effah-Gyamfi K.	NIgeria		
		A Reassessment of Ethnoarchaeological Data Collecting Technique	Onabajo O. 			
		Arcaeology Education in Nigeria.	Okpoko A.I	Nigeria		
		Archaeology and the schools. 	Afigbo A. E.			
		Notes and News.				
		REVIEWS.				
						
Journal Volume 19	1989	Les Vestiges D'une Ancienne Induatrie du metallurgie Du Fer Dans La Region D'ahomey	Iroko A.F.		172	
		Archaeoloical Reconnaissance of Ipapo Ile, Kwara State, Nigeria: An Interim Report. 	Agbaje-Williams B.	Nigeria		
		Urban Ijebu Ode: An Archaeological Topographical and Toponymical Perspective.	Momin K.N.	Nigeria		
		DATING				
		Thermoluminescent Dating of Potsherd.	Sanni A.O			
		Special section.				
		ETHNOARCHAEOLOGY IN WEST AFRICA				
		REVIEWS				
						
Journal Volume 21	1991	The East African Urban Origins Project, "Our Zimbabwe Experience".	Andah, B.W.	Zimbabwe		
		Of men, Mounds and Cattle: Archaeology and Ethnoarchaeology in Houlouf Region (Nothern Cameroun)	Hall, A. Levy, T. Lechalier C, & Bridault, A.	Cameroun		
		Biostratigraphy of the Cretaceous Tertiary Boundary in Umunni- 1 well, Anambra Basin	Bassey, C.E.	Nigeria		
		Urgence d'une Archeologie de Sauvetage dans le Golfe Du Benin: Cas de Vallees de Mono et de l'Oume.	Adande, A. & Bagodo, O.	Benin Republic		
		Les Site Paleolithiqu de la Moyeune Terrasse Figuil-Louti (Cameroun Septemtrioroal).	Digara, C.	Cameroun		
		CULTURAL RESOURCE MANAGEMENT: THE ARCHAEOLOGY OF KNOWLEDGE SYSTEMS.				
		an archaeology of African Knowledge Systems: The Case of Writingand Introductory Essay.	Andah, B. W, Bodam, R.N.S & Chukuegbu, C.C			
		Teaching West African History and Archaeology Jamaica Schools.	Alleh, B.M.			
		Ifa as a Potential Source of Black Aesthetics: A Case Study of Judith Gleasoris Agotine.	Omole, P.			
		ETHNOGRAPHY ANDD MEDICAL ANTHROPOLOGY.				
		Socio-cultural Explanation of the Phenomenon of Age at First Marriage inTwo Communities in East Igbo, Southern Nigeria.	Obi, R.U.	Nigeria		
		The Nature and Practice of the Female Circumcision Among the Ubiaja People of Bandel State of Nigeria.	Omorodion, F.R.	Nigeria		
		Community Participation in a Longitudinal observational study of the Diarrhaeal Disease Risk Factors Percepion and Coping Measures.	Oke, E.A, Oladepo, O. & Oyedejide, C.O			
		NOTES AND NEWS				
		REVIEWS				
						
Journal Volume 23	1993	Research and Theory in Archaeology since the 1960s: An  Assessmnt of the African, especially West African Scene	Andaj B.W. & Bagodo O.		220	
		Lower Mono Valley: Preliminary Report.	Bagodo O.			
		Archaeological Reconnaissance and Excavations in Parts of Tivland.	Ogundele S.O.	Nigeria		
		ETHNO-ARCHAEOLOGY				
		Ethno-archaeology, iths Methods and Practice: The Tiv Example	Folorunso C.A.			
		Traditional Methods of Display of the Dead in parts of Nigeria.	Okpoko A.I.	Nigeria		
		The Port Harcourt City Cemetery: An Archaeological Site of Socio-religious Symbolism.	Umoren U.E.	Nigeria		
		Material culture and ethnography in Igboland and Environs: Loooking Beyond Igbo-Ukwu		Nigeria		
		Igbo-Ukwu Bronze Objects (A Re-Appraisal of Techniques, Style and Iconography)	Aniakor C.	Nigeria		
		RESEARCH NOTES AND NEWS				
		Dialogues with a Hunter-gatherer: The Aftermath of WAC Intercongress on Urban Origins in Eastern Africa-Kenya (25-29th January 1993).	Ineanu A.M.	Kenya		
						
Journal Volume 24	1994	La question des pipes Archeologiques en Afrique: Les Nouvelle evidences	Ossah-Mvondo J.P.		162	
		Les Sepultures non Megalithiques du Nord-Quest de la Republique Central Africaine: le cas de Ndio.	Zangoto E.			
		Foundations of Complex Settlements in Parts of Central Nigeria	Ogundele S.O	Nigeria		
		RESEARCH NOTES				
		CULTURAL RESEARCH				
		Salvage Ethnography and the Institute  African Studies, University of Nigeria Nsukka.	Nzei AA	Nigeria		
		Formative Principles of State Formation in the Middle Belt of Nigeria before the 18th century.	Erim E.O	Nigeria		
		Paleomonnaies Africaines: Functionment et structure des Societes.	Rivallain J.			
		CULTURAL PRACTICE				
		Computers in the Management of Archaeological Resources: A Contribution.	Ilori O.			
		Africa Studies and the African Identity.	Layiwola A.			
		Announcements.				
						
Journal Volume 26 (1)	1996	Sustainable Health Care Delivery: Indigenous African Medical Practice	Onu O.O		140	
		Rituals and Charms in Fishing: The Case of Local Fishermen in Okrika Rivers State NIgeria	Igbanibo S.T.	Nigeria		
		Mortuary Practices Among the Kolokuma Ijo of the Niger Delta	Deferaka A.A.	Nigeria		
		ETHNOHISTORY				
		Les Societes a Structures Non Centralisees De L'Akotora a l'Epoque Precoloniale: Etude Retrospective Des Formes d'Occupation et d'Exploitation Economique De L/Espace.	Tiando E.			
		The Origin and Settlement of Ogurugu Town: A Critical Reassessment.	Chukwuezi B.			
		ARCHAEOLOGY				
		Ifetedo: A Late Stone Age Site in the Forest Region of Southwestern Nigeria.	Fatunsin A.	Nigeria		
		Archaeological Reconnaissance of the Badagry Coastal Area, Southwestern Nigeria.	Alabi R.A.	Nigeria		
		Settlement and Settlement Styles of the People of North East Yorubaland up to Late Iron Age Times.	Aremu D.A.			
		Application of Mycological Techniques for Climatological Studies  of Meseums in West Africa: the University of Nigeria, Nsukka, Institute of African Studies Museum as a Case Study.	Embola K. Oscar.	Nigeria		
						
Journal Volume 26 (2)	1996	Archaeology and Slavery in Africa and the Diaspora.	Bassey W. Andah.		175	
						
Journal Volume 27 (1)	1997	Mallam Umaru Garba Gol.	Allsworth-Jones. P		136	
		Umaru Gol and Development of Field Archaeology in Nigeria.	Folorunso C.A.	Nigeria		
		Off-Site Archaeology in the Katsina-Ala River Basin (Benue State, Nigeria) Prospects and Problems.	Tubosun B.J.	Nigeria		
		The Unfinished Stone Figurine from Pee-Igbomina Results from Recent Archaeological Research in North Central Yorubaland Nigeria.	Aribidesi A.U.	Nigeria		
						
Journal Volume 27 (2)	1997	Obituary and Tributes; Professor Bassey Wai Eteyen Andah.	Folorunso C.A		143	
		ARCHAEOLOGY	Folorunso C.A & Olayinka O.J.			
		The Archaeological Relics of the Historical Phases of Ijaye Orile. A Preliminary Report Identification and Composition of Bloomery Slangs.	Okafor E.E.			
		ETHNOGRAPHY				
		Palaces as Court of Arbitration in Traditional Yoruba Societies.	Olaoba O.B.			
		CULTURAL RESOURCE MANAGEMENT				
		Reaching Out to the Public Nigerian Museum Services.	Opoko A.I.			
						
Journal Volume 28 (1)	1998	Preliminary Report on Excavations at Wodoku, East Legon, Accra, Ghana.	Boakye-Ansah	Ghana	122	
		Radiocarbon Dates of Sites in North-West Central African Republic: The Case of Ndio.	Zangato. E & Saliege. J.			
		ETHNOGRAPHY				
		Female Circumcision in Yorubaland: Its Nature, Practice and Persistence Among the people of Iwo.	Akinsete K.	Nigeria		
		CULTURAL RESOURCE MANAGEMENT				
		The Museun in Nigeria: In Search of Workable Future	Abadom. M			
						
Journal Volume 28 (2)	1998	ARCHAEOLOGY: Nothern Yruba Villages During the Old Oyo Period: Recent Archaeological Research in Kwara State, Nigeria.	Usman. A.A	Nigeria	132	
		CULTURAL PRACTICES				
		The History and Anthropology of Labour Mobilization for Agricultural Production Among the Yoruba.	Folorunso. C.A.			
		The Igbo Traditional Titles: An Overview.	Okpoko. A.I & Ezeadichie. E.U.			
						
Journal Volume 30 (1)	2000	Pottery from Igbominaland, North Central Yorubaland.	Aleru, J.O.	Nigeria	126	
		Preliminary Report on Excavations at Bonoso, Brong-Ahafo Region, Ghana.	Boachie-Ansah, J.	Ghana		
		The Aberrant Esie Head as Model: An Insight into the Styles and Origin of the Esie Stone Carvings	Pogoson, O.I.			
